household_id,cluster
290971,0
290976,0
291026,0
291030,0
291031,1
291068,0
291073,1
291075,0
291125,1
291142,0
291146,0
291179,1
291193,1
291200,1
291224,0
291249,1
291252,0
291272,1
291289,0
291299,1
291357,1
291383,0
291409,1
291413,0
291423,1
291449,1
291486,0
291498,1
291503,0
291536,0
291558,1
291569,0
291587,1
291635,0
291660,1
291661,0
291680,0
291713,0
291724,1
291744,1
291754,0
291806,0
291807,0
291815,1
291833,1
291851,1
291867,1
291918,1
291941,0
291961,0
291969,0
291996,0
292035,0
292043,1
292051,0
292058,0
292106,0
292149,1
292161,1
292168,0
292174,1
292190,1
292191,0
292196,1
292200,0
292205,1
292216,1
292225,1
292227,1
292251,1
292260,0
292266,0
292271,0
292292,0
292306,1
292310,0
292348,1
292378,0
292403,0
292428,0
292439,1
292502,1
292519,0
292532,0
292545,1
292565,0
292572,1
292579,0
292583,1
292617,1
292629,1
292644,0
292655,1
292659,0
292668,1
292676,0
292704,1
292746,0
292747,0
292752,1
292755,1
292798,0
292843,0
292851,0
292856,0
292858,1
292859,1
292872,0
292920,0
292944,1
292960,1
292973,1
292999,1
293004,1
293044,1
293071,1
293084,0
293141,0
293143,1
293150,0
293154,1
293155,0
293156,1
293159,0
293167,1
293172,1
293193,0
293207,0
293255,0
293265,0
293285,0
293298,1
293302,1
293308,0
293313,1
293316,0
293323,1
293335,0
293338,0
293357,1
293364,0
293378,0
293384,1
293410,0
293418,0
293420,1
293421,1
293423,0
293424,0
293429,0
293444,0
293474,0
293498,0
293515,0
293524,0
293564,1
293565,0
293643,0
293666,1
293673,1
293696,0
293699,1
293712,1
293714,0
293729,1
293731,1
293732,0
293774,1
293792,1
293813,1
293815,1
293829,1
293866,1
293873,1
293896,1
293899,0
293902,0
293908,1
293920,1
293939,0
293954,1
293958,0
293976,0
293991,0
293999,1
294007,1
294013,1
294023,0
294025,0
294041,0
294053,1
294081,0
294085,0
294089,1
294111,1
294123,1
294143,1
294155,0
294161,1
294192,0
294197,1
294199,1
294217,1
294234,1
294249,0
294250,1
294301,0
294321,1
294322,0
294329,1
294355,1
294375,0
294397,1
294399,1
294425,0
294446,1
294462,0
294464,0
294474,1
294508,0
294509,1
294517,0
294520,1
294547,0
294552,0
294563,0
294566,-3
294573,1
294589,1
294621,0
294650,0
294656,0
294658,1
294665,0
294675,0
294737,0
294747,0
294751,0
294765,1
294780,1
294809,1
294845,0
294870,1
294884,1
294891,1
294900,0
294923,0
294934,0
294943,0
294948,1
294952,0
295020,1
295039,0
295066,0
295074,1
295084,0
295090,1
295118,1
295135,1
295154,1
295167,0
295188,1
295193,0
295198,0
295201,0
295206,0
295242,1
295243,0
295247,1
295254,0
295292,1
295304,1
295319,0
295334,1
295339,0
295340,1
295350,0
295356,0
295361,1
295365,0
295371,1
295383,0
295387,1
295425,1
295441,0
295444,0
295451,-1
295454,1
295522,1
295546,0
295560,1
295585,1
295591,0
295597,0
295599,0
295601,0
295616,1
295620,0
295651,0
295664,1
295706,1
295726,0
295730,1
295744,1
295764,0
295770,1
295777,1
295810,0
295825,0
295845,0
295864,1
295877,1
295881,0
295891,1
295917,0
295942,1
295974,-1
295975,1
295976,1
295978,0
295984,1
296036,1
296058,0
296061,1
296086,0
296096,0
296110,1
296121,0
296133,1
296183,1
296191,1
296212,0
296255,0
296279,1
296286,-1
296295,1
296296,1
296323,1
296348,0
296358,0
296395,0
296429,1
296431,1
296467,1
296501,0
296502,0
296520,0
296534,0
296545,1
296575,1
296588,0
296601,0
296624,1
296640,0
296652,1
296658,0
296713,1
296717,1
296737,1
296745,0
296761,0
296776,1
296779,0
296795,1
296798,1
296836,1
296841,1
296857,0
296867,1
296885,0
296908,-3
296926,0
296932,1
296973,1
296999,1
297072,1
297101,0
297108,0
297167,0
297175,0
297176,0
297180,1
297211,1
297219,1
297224,1
297227,0
297231,1
297250,1
297261,0
297285,1
297295,0
297301,0
297317,0
297322,1
297364,0
297404,0
297415,1
297442,1
297448,1
297458,1
297507,1
297534,1
297553,1
297575,1
297579,1
297610,1
297624,1
297680,0
297688,0
297733,0
297737,1
297740,1
297744,-3
297764,0
297765,0
297787,1
297814,1
297862,1
297868,0
297877,0
297900,0
297902,1
297907,0
297915,1
297925,1
297943,0
297950,1
297963,0
297970,1
297985,0
298077,1
298100,0
298106,1
298117,1
298128,1
298137,0
298144,1
298146,0
298156,0
298164,0
298174,0
298217,1
298225,0
298229,0
298241,0
298248,0
298253,1
298269,0
298279,0
298297,0
298300,1
298350,1
298355,1
298404,0
298469,1
298470,1
298481,0
298482,0
298483,0
298499,1
298519,1
298529,0
298538,1
298539,0
298541,1
298561,1
298569,0
298572,1
298591,1
298596,1
298599,0
298600,1
298601,0
298658,1
298670,0
298671,0
298683,0
298700,1
298724,1
298734,1
298737,0
298781,0
298801,0
298820,1
298825,1
298838,0
298840,0
298865,0
298867,0
298890,0
298897,1
298909,0
298916,0
298919,1
298928,1
298931,0
298958,1
298965,0
298989,0
298994,0
299004,0
299024,0
299044,1
299070,1
299072,1
299075,0
299094,1
299121,1
299130,1
299139,1
299147,-2
299167,0
299170,1
299218,0
299254,0
299304,1
299305,0
299337,0
299356,0
299371,0
299375,1
299423,1
299428,1
299443,1
299446,0
299481,0
299506,0
299520,1
299541,1
299542,1
299554,1
299566,1
299583,1
299588,1
299680,0
299692,0
299714,0
299729,0
299757,1
299762,1
299863,0
299880,0
299891,0
299914,1
299954,1
299956,1
299996,0
299999,0
300003,0
300031,1
300032,0
300063,0
300064,1
300067,0
300105,1
300115,0
300121,1
300129,1
300160,1
300161,0
300239,0
300255,1
300259,1
300278,1
300365,1
300369,1
300390,0
300402,0
300403,0
300404,1
300407,0
300428,0
300429,0
300462,1
300472,1
300477,0
300479,0
300481,0
300496,0
300502,0
300511,0
300522,0
300548,1
300603,0
300645,1
300650,0
300685,0
300694,0
300695,1
300765,0
300771,1
300850,0
300855,0
300871,1
300889,1
300895,1
300896,0
300911,1
300914,-3
300965,0
300980,1
300986,1
301014,0
301063,0
301079,0
301119,-2
301131,1
301178,0
301180,0
301194,0
301253,0
301315,1
301332,1
301339,0
301375,1
301389,1
301420,0
301434,0
301451,1
301469,0
301482,0
301499,1
301507,-1
301545,0
301549,1
301563,1
301584,1
301612,0
301621,0
301694,0
301695,0
301701,0
301711,0
301716,0
301723,1
301746,1
301756,0
301795,0
301846,1
301847,1
301854,1
301856,0
301857,1
301863,0
301869,1
301902,0
301934,0
301952,0
301962,0
302012,1
302047,1
302077,0
302099,0
302147,1
302157,0
302186,1
302199,1
302200,1
302254,1
302262,0
302299,0
302367,0
302375,0
302379,1
302398,1
302411,1
302412,1
302414,0
302430,0
302440,0
302473,1
302476,0
302479,0
302491,1
302516,0
302543,1
302567,1
302578,0
302584,1
302599,0
302610,1
302628,1
302705,-1
302710,-1
302744,1
302745,1
302747,0
302749,0
302757,0
302758,1
302762,0
302763,0
302764,0
302766,1
302797,1
302801,0
302818,1
302823,1
302833,1
302837,1
302855,0
302861,0
302864,0
302907,0
302913,1
302939,0
302944,0
303010,0
303015,1
303036,1
303063,1
303073,1
303074,1
303099,1
303107,0
303112,1
303115,0
303129,0
303244,-3
303249,0
303280,0
303317,0
303337,0
303338,0
303369,0
303374,0
303410,1
303436,0
303450,1
303465,0
303467,1
303468,0
303469,0
303482,0
303487,1
303490,0
303500,0
303514,0
303531,1
303544,0
303553,1
303568,0
303578,1
303585,1
303609,0
303614,1
303638,1
303650,1
303652,0
303654,1
303657,0
303683,1
303733,0
303738,0
303740,1
303744,0
303759,1
303765,0
303784,0
303790,1
303793,1
303794,1
303810,-3
303818,0
303822,0
303829,1
303847,1
303849,0
303866,0
303898,0
303915,0
303963,1
303986,1
303997,0
304024,1
304041,0
304046,1
304048,1
304074,0
304110,0
304123,1
304127,0
304134,0
304144,1
304201,0
304212,1
304213,0
304215,1
304224,0
304236,1
304248,1
304266,1
304274,0
304288,1
304293,1
304352,0
304372,1
304376,0
304397,1
304431,0
304432,0
304460,0
304484,0
304508,0
304510,-2
304512,1
304518,0
304577,1
304588,0
304589,0
304590,1
304644,0
304645,0
304716,0
304741,1
304760,1
304767,0
304768,1
304778,0
304835,-3
304860,1
304902,0
304916,0
304933,1
